date,day_of_year,total_passes,total_opportunities,total_targets,error,balanced_coverage_pct,balanced_targets_acquired,balanced_avg_off_nadir,balanced_total_value,priority_first_coverage_pct,priority_first_targets_acquired,priority_first_avg_off_nadir,priority_first_total_value,quality_first_coverage_pct,quality_first_targets_acquired,quality_first_avg_off_nadir,quality_first_total_value,urgent_coverage_pct,urgent_targets_acquired,urgent_avg_off_nadir,urgent_total_value,archival_coverage_pct,archival_targets_acquired,archival_avg_off_nadir,archival_total_value
2025-11-10,314,63,6620,99,,30.2,19,19.68,6.5,30.2,19,19.68,3.2,31.7,20,18.86,10.8,34.9,22,26.41,3.1,31.7,20,18.86,12.3
2025-11-11,315,48,4750,99,,35.4,17,22.63,5.6,35.4,17,22.63,2.8,35.4,17,22.01,8.6,35.4,17,27.47,2.6,35.4,17,22.01,9.8
2025-11-12,316,42,3800,99,,40.5,17,31.06,5.2,40.5,17,31.06,2.6,42.9,18,29.75,8.1,47.6,20,35.09,3.3,42.9,18,29.75,9.2
2025-11-13,317,43,4330,99,,44.2,19,27.32,5.7,44.2,19,27.32,2.9,41.9,18,27.66,8.3,41.9,18,34.41,2.4,41.9,18,27.66,9.5
2025-11-14,318,59,5970,99,,30.5,18,30.03,5.5,30.5,18,30.03,2.8,30.5,18,27.25,8.4,33.9,20,33.12,3.1,30.5,18,25.49,9.9
2025-11-15,319,70,7390,99,,31.4,22,26.56,7.2,31.4,22,26.56,3.6,31.4,22,21.05,11.5,34.3,24,26.88,3.8,31.4,22,21.05,13.1
2025-11-16,320,75,7870,99,,30.7,23,19.86,8.5,30.7,23,19.86,4.2,29.3,22,16.92,12.8,30.7,23,26.25,3.6,29.3,22,16.92,14.5
2025-11-17,321,69,7680,99,,33.3,23,20.75,8.0,33.3,23,20.75,4.0,33.3,23,15.69,13.4,33.3,23,26.46,3.9,33.3,23,15.69,15.3
2025-11-18,322,66,6920,99,,28.8,19,16.84,6.8,28.8,19,16.84,3.4,28.8,19,16.51,10.8,30.3,20,23.14,3.3,28.8,19,16.51,12.2
2025-11-19,323,55,5133,99,,36.4,20,24.8,6.5,36.4,20,24.8,3.2,36.4,20,24.09,10.0,36.4,20,27.39,3.3,36.4,20,24.09,11.4
2025-11-20,324,42,3900,99,,45.2,19,32.11,5.7,45.2,19,32.11,2.9,45.2,19,29.15,8.6,47.6,20,34.29,3.1,45.2,19,29.15,9.7
2025-11-21,325,83,8470,99,,59.3,35,22.4,11.5,59.3,35,22.4,5.8,57.6,34,21.67,17.3,55.9,33,25.9,5.3,57.6,34,21.67,19.7
2025-11-22,326,148,16060,99,,44.7,42,18.49,15.3,44.7,42,18.49,7.6,43.6,41,16.56,23.1,47.9,45,20.46,7.7,43.6,41,16.56,26.3
2025-11-23,327,156,16810,99,,47.4,46,21.74,15.8,47.4,46,21.74,7.9,47.4,46,19.06,24.9,48.5,47,22.66,7.5,47.4,46,18.96,28.4
2025-11-24,328,137,14530,99,,52.2,47,19.86,16.6,52.2,47,19.86,8.3,50.0,45,16.46,25.6,51.1,46,23.71,7.5,50.0,45,16.46,29.1
2025-11-25,329,116,11970,99,,50.0,40,24.64,13.0,50.0,40,24.64,6.5,51.2,41,22.48,21.0,48.8,39,27.97,6.4,51.2,41,22.48,23.9
2025-11-26,330,64,5940,99,,65.3,32,33.13,9.1,65.3,32,33.13,4.5,63.3,31,32.21,13.2,63.3,31,35.89,4.4,63.3,31,32.21,15.0
2025-11-27,331,36,2700,99,,68.8,22,37.19,6.1,68.8,22,37.19,3.0,71.9,23,36.24,8.8,71.9,23,38.38,4.2,71.9,23,36.24,9.9
2025-11-28,332,50,4820,99,,38.0,19,28.5,6.0,38.0,19,28.5,3.0,36.0,18,23.78,8.6,40.0,20,33.84,3.8,36.0,18,23.78,9.8
2025-11-29,333,80,8280,99,,32.5,26,19.81,9.0,32.5,26,19.81,4.5,31.2,25,16.66,13.5,30.0,24,26.59,4.3,31.2,25,16.66,15.4
2025-11-30,334,95,10610,99,,26.3,25,15.07,9.7,26.3,25,15.07,4.8,26.3,25,14.14,14.6,26.3,25,16.66,4.7,26.3,25,14.14,16.6
2025-12-01,335,90,10070,99,,28.9,26,17.34,9.9,28.9,26,17.34,4.9,30.0,27,15.2,16.0,30.0,27,21.09,4.7,30.0,27,15.2,18.1
2025-12-02,336,69,7490,99,,37.7,26,18.49,9.4,37.7,26,18.49,4.7,36.2,25,15.88,14.6,39.1,27,31.02,4.6,36.2,25,15.88,16.6
2025-12-03,337,48,4700,99,,47.9,23,28.11,7.4,47.9,23,28.11,3.7,47.9,23,25.84,10.8,50.0,24,31.71,4.2,47.9,23,25.84,12.3
2025-12-04,338,28,2160,99,,64.3,18,39.08,4.8,64.3,18,39.08,2.4,60.7,17,36.8,6.4,64.3,18,39.08,3.0,60.7,17,36.8,7.2
2025-12-05,339,23,1440,99,,82.6,19,40.64,5.3,82.6,19,40.64,2.6,82.6,19,40.58,6.9,82.6,19,40.64,3.7,82.6,19,40.08,7.7
2025-12-06,340,45,4200,99,,46.7,21,34.23,6.1,46.7,21,34.23,3.1,42.2,19,27.96,8.4,48.9,22,34.83,4.1,42.2,19,26.9,9.6
2025-12-07,341,71,7470,99,,33.8,24,19.81,8.5,33.8,24,19.81,4.2,29.6,21,16.78,11.6,33.8,24,27.03,4.8,29.6,21,16.78,13.1
2025-12-08,342,92,10290,99,,28.3,26,15.38,10.3,28.3,26,15.38,5.2,30.4,28,15.42,16.3,25.0,23,16.77,4.4,30.4,28,15.42,18.5
2025-12-09,343,94,10460,99,,26.6,25,15.04,9.6,26.6,25,15.04,4.8,28.7,27,13.8,15.9,24.5,23,17.49,4.0,28.7,27,13.8,18.1
2025-12-10,344,73,8000,99,,35.6,26,15.66,9.6,35.6,26,15.66,4.8,34.2,25,11.72,15.3,37.0,27,25.97,4.7,34.2,25,11.72,17.4
2025-12-11,345,51,5230,99,,41.2,21,23.65,7.1,41.2,21,23.65,3.5,43.1,22,21.91,11.2,45.1,23,31.81,4.0,43.1,22,21.91,12.7
2025-12-12,346,24,2000,99,,79.2,19,36.54,5.2,79.2,19,36.54,2.6,79.2,19,36.25,7.3,79.2,19,36.54,3.0,75.0,18,35.29,7.9
2025-12-13,347,17,1010,99,,88.2,15,41.12,4.1,88.2,15,41.12,2.1,88.2,15,41.12,5.4,88.2,15,41.12,2.9,88.2,15,41.12,6.0
2025-12-14,348,38,3530,99,,50.0,19,32.1,5.8,50.0,19,32.1,2.9,42.1,16,27.53,7.1,50.0,19,32.25,3.5,42.1,16,27.53,8.1
2025-12-15,349,52,5740,99,,32.7,17,15.72,6.3,32.7,17,15.72,3.2,34.6,18,15.96,10.3,36.5,19,31.11,3.9,34.6,18,15.8,11.7
2025-12-16,350,34,3810,99,,41.2,14,23.43,4.7,41.2,14,23.43,2.4,41.2,14,20.8,7.5,38.2,13,24.14,2.1,41.2,14,20.8,8.5
2025-12-17,351,3,203,99,,100.0,3,37.42,0.8,100.0,3,37.42,0.4,100.0,3,37.42,1.1,100.0,3,37.42,0.4,100.0,3,37.42,1.2
2025-12-18,352,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-19,353,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-20,354,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-21,355,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-22,356,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-23,357,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-24,358,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-25,359,0,0,99,,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
2025-12-26,360,47,4503,99,,23.4,11,16.03,4.2,23.4,11,16.03,2.1,23.4,11,15.88,6.5,25.5,12,29.77,1.8,23.4,11,15.88,7.4
2025-12-27,361,49,5170,99,,26.5,13,19.58,4.4,26.5,13,19.58,2.2,30.6,15,13.5,8.6,28.6,14,27.46,2.5,30.6,15,13.5,9.8
2025-12-28,362,67,6903,99,,31.3,21,18.96,7.2,31.3,21,18.96,3.6,31.3,21,18.72,11.5,29.9,20,25.12,3.1,31.3,21,18.72,13.1
2025-12-29,363,55,5220,99,,38.2,21,22.94,7.0,38.2,21,22.94,3.5,38.2,21,22.81,10.8,38.2,21,28.51,3.2,36.4,20,23.46,11.5
2025-12-30,364,42,3940,99,,47.6,20,30.92,6.1,47.6,20,30.92,3.1,45.2,19,30.77,8.6,50.0,21,35.33,3.3,45.2,19,29.15,10.0
2025-12-31,365,44,4150,99,,40.9,18,29.39,5.3,40.9,18,29.39,2.6,40.9,18,29.39,8.0,40.9,18,35.88,2.7,40.9,18,29.39,9.1
