Target,Start_Time,Max_Time,End_Time,Max_Elevation_Deg,Duration_Sec
T37,2025-10-15 22:17:54.150,2025-10-15 22:18:56.327,2025-10-15 22:19:58.504,52.957,124.354
T37,2025-10-16 07:40:12.544,2025-10-16 07:41:30.663,2025-10-16 07:42:48.782,61.311,156.238
T37,2025-10-16 22:24:50.200,2025-10-16 22:25:34.209,2025-10-16 22:26:18.217,48.378,88.017
T37,2025-10-17 07:46:44.107,2025-10-17 07:48:09.093,2025-10-17 07:49:34.078,68.221,169.971
T37,2025-10-18 07:53:17.818,2025-10-18 07:54:47.234,2025-10-18 07:56:16.651,76.072,178.833
T37,2025-10-18 21:02:52.994,2025-10-18 21:03:22.862,2025-10-18 21:03:52.730,46.409,59.736
T37,2025-10-19 07:59:53.378,2025-10-19 08:01:25.091,2025-10-19 08:02:56.803,84.649,183.425
T37,2025-10-19 21:09:06.315,2025-10-19 21:10:02.666,2025-10-19 21:10:59.016,50.998,112.701
T37,2025-10-20 08:06:30.673,2025-10-20 08:08:02.665,2025-10-20 08:09:34.657,86.437,183.984
T37,2025-10-20 21:15:30.535,2025-10-20 21:16:41.521,2025-10-20 21:17:52.507,56.466,141.972
T37,2025-10-21 08:13:09.732,2025-10-21 08:14:39.955,2025-10-21 08:16:10.177,77.669,180.445
T37,2025-10-21 21:21:58.862,2025-10-21 21:23:19.435,2025-10-21 21:24:40.008,62.896,161.146
T38,2025-10-15 10:15:53.196,2025-10-15 10:15:53.976,2025-10-15 10:15:54.757,45.001,1.561
T38,2025-10-15 19:36:24.724,2025-10-15 19:37:40.286,2025-10-15 19:38:55.847,60.906,151.123
T38,2025-10-16 19:42:56.157,2025-10-16 19:44:19.024,2025-10-16 19:45:41.890,68.350,165.733
T38,2025-10-17 08:53:22.401,2025-10-17 08:53:46.179,2025-10-17 08:54:09.958,45.930,47.557
T38,2025-10-17 19:49:30.090,2025-10-17 19:50:57.482,2025-10-17 19:52:24.874,76.873,174.784
T38,2025-10-18 08:59:32.747,2025-10-18 09:00:26.780,2025-10-18 09:01:20.813,50.817,108.066
T38,2025-10-18 19:56:06.157,2025-10-18 19:57:35.668,2025-10-18 19:59:05.179,86.190,179.022
T38,2025-10-19 09:05:57.035,2025-10-19 09:07:06.421,2025-10-19 09:08:15.807,56.719,138.772
T38,2025-10-19 20:02:44.238,2025-10-19 20:04:13.580,2025-10-19 20:05:42.921,84.203,178.683
T38,2025-10-20 09:12:25.992,2025-10-20 09:13:45.117,2025-10-20 09:15:04.241,63.742,158.249
T38,2025-10-20 20:09:24.394,2025-10-20 20:10:51.217,2025-10-20 20:12:18.040,74.910,173.646
T38,2025-10-21 09:18:57.604,2025-10-21 09:20:22.861,2025-10-21 09:21:48.118,71.880,170.514
T38,2025-10-21 20:16:06.892,2025-10-21 20:17:28.582,2025-10-21 20:18:50.272,66.429,163.38
T39,2025-10-18 17:52:43.992,2025-10-18 17:53:37.428,2025-10-18 17:54:30.864,50.384,106.872
T39,2025-10-19 04:44:57.708,2025-10-19 04:45:40.528,2025-10-19 04:46:23.349,48.250,85.641
T39,2025-10-19 17:59:03.949,2025-10-19 18:00:16.362,2025-10-19 18:01:28.774,57.624,144.825
T39,2025-10-20 04:51:10.553,2025-10-20 04:52:16.408,2025-10-20 04:53:22.263,54.645,131.71
T39,2025-10-20 18:05:30.998,2025-10-20 18:06:54.328,2025-10-20 18:08:17.659,66.563,166.661
T39,2025-10-21 04:57:33.037,2025-10-21 04:58:52.046,2025-10-21 05:00:11.056,62.643,158.019
T39,2025-10-21 18:12:02.027,2025-10-21 18:13:31.320,2025-10-21 18:15:00.612,77.118,178.585
T39,2025-10-22 05:04:00.609,2025-10-22 05:05:27.443,2025-10-22 05:06:54.278,72.345,173.669
T4,2025-10-15 13:30:37.559,2025-10-15 13:31:33.979,2025-10-15 13:32:30.398,51.722,112.839
T4,2025-10-16 00:22:58.817,2025-10-16 00:23:58.401,2025-10-16 00:24:57.985,52.578,119.168
T4,2025-10-16 13:37:49.464,2025-10-16 13:38:11.933,2025-10-16 13:38:34.401,45.853,44.937
T4,2025-10-17 00:30:11.426,2025-10-17 00:30:39.254,2025-10-17 00:31:07.081,46.303,55.655
T4,2025-10-21 12:35:16.979,2025-10-21 12:35:57.723,2025-10-21 12:36:38.466,48.007,81.487
T4,2025-10-21 23:27:45.500,2025-10-21 23:28:22.727,2025-10-21 23:28:59.954,47.497,74.454
T40,2025-10-15 17:06:28.210,2025-10-15 17:07:55.240,2025-10-15 17:09:22.270,73.411,174.06
T40,2025-10-16 17:13:16.919,2025-10-16 17:14:35.093,2025-10-16 17:15:53.267,62.081,156.348
T40,2025-10-17 17:20:13.115,2025-10-17 17:21:14.699,2025-10-17 17:22:16.283,52.989,123.168
T40,2025-10-18 17:27:29.431,2025-10-18 17:27:54.045,2025-10-18 17:28:18.658,45.977,49.227
T40,2025-10-21 05:23:22.158,2025-10-21 05:24:06.801,2025-10-21 05:24:51.444,48.556,89.286
T40,2025-10-22 05:29:34.454,2025-10-22 05:30:43.901,2025-10-22 05:31:53.349,56.288,138.895
T41,2025-10-16 02:40:04.250,2025-10-16 02:41:33.492,2025-10-16 02:43:02.735,89.260,178.485
T41,2025-10-17 02:46:45.968,2025-10-17 02:48:12.102,2025-10-17 02:49:38.236,74.507,172.268
T41,2025-10-17 14:40:47.795,2025-10-17 14:41:10.371,2025-10-17 14:41:32.947,45.844,45.152
T41,2025-10-18 02:53:35.136,2025-10-18 02:54:50.328,2025-10-18 02:56:05.519,60.720,150.383
T41,2025-10-18 14:46:43.877,2025-10-18 14:47:48.649,2025-10-18 14:48:53.421,54.619,129.544
T41,2025-10-19 03:00:36.610,2025-10-19 03:01:28.168,2025-10-19 03:02:19.725,50.265,103.115
T41,2025-10-19 14:53:04.661,2025-10-19 14:54:26.108,2025-10-19 14:55:47.555,66.539,162.894
T41,2025-10-20 14:59:34.153,2025-10-20 15:01:02.737,2025-10-20 15:02:31.321,81.550,177.168
T41,2025-10-21 15:06:09.901,2025-10-21 15:07:38.537,2025-10-21 15:09:07.173,82.061,177.272
T42,2025-10-15 18:42:21.265,2025-10-15 18:43:42.560,2025-10-15 18:45:03.854,65.606,162.589
T42,2025-10-16 08:02:56.666,2025-10-16 08:03:49.482,2025-10-16 08:04:42.299,50.442,105.633
T42,2025-10-16 18:48:52.688,2025-10-16 18:50:21.179,2025-10-16 18:51:49.669,78.095,176.981
T42,2025-10-17 18:55:29.200,2025-10-17 18:56:59.542,2025-10-17 18:58:29.884,87.927,180.684
T42,2025-10-18 19:02:10.512,2025-10-18 19:03:37.643,2025-10-18 19:05:04.775,74.194,174.263
T42,2025-10-19 19:08:57.312,2025-10-19 19:10:15.474,2025-10-19 19:11:33.637,62.281,156.325
T42,2025-10-20 19:15:52.187,2025-10-20 19:16:53.039,2025-10-20 19:17:53.891,52.800,121.704
T42,2025-10-21 19:23:11.388,2025-10-21 19:23:30.327,2025-10-21 19:23:49.267,45.573,37.879
T43,2025-10-15 12:33:15.276,2025-10-15 12:34:36.631,2025-10-15 12:35:57.986,62.729,162.71
T43,2025-10-15 14:08:46.260,2025-10-15 14:10:19.461,2025-10-15 14:11:52.661,87.856,186.401
T43,2025-10-15 15:44:18.888,2025-10-15 15:45:46.570,2025-10-15 15:47:14.252,70.594,175.364
T43,2025-10-15 17:19:40.661,2025-10-15 17:21:07.611,2025-10-15 17:22:34.561,69.506,173.9
T43,2025-10-15 18:55:00.426,2025-10-15 18:56:33.209,2025-10-15 18:58:05.992,84.317,185.566
T43,2025-10-15 20:30:47.869,2025-10-15 20:32:13.261,2025-10-15 20:33:38.654,66.897,170.785
T43,2025-10-16 12:39:54.743,2025-10-16 12:41:18.231,2025-10-16 12:42:41.718,64.740,166.975
T43,2025-10-16 14:15:26.603,2025-10-16 14:16:59.649,2025-10-16 14:18:32.695,86.091,186.092
T43,2025-10-16 15:50:58.649,2025-10-16 15:52:25.960,2025-10-16 15:53:53.271,70.024,174.622
T43,2025-10-16 17:26:19.649,2025-10-16 17:27:46.933,2025-10-16 17:29:14.216,69.995,174.567
T43,2025-10-16 19:01:40.186,2025-10-16 19:03:13.197,2025-10-16 19:04:46.209,85.999,186.023
T43,2025-10-16 20:37:30.986,2025-10-16 20:38:54.538,2025-10-16 20:40:18.090,64.840,167.104
T43,2025-10-17 12:46:33.769,2025-10-17 12:47:59.110,2025-10-17 12:49:24.451,66.793,170.682
T43,2025-10-17 14:22:06.332,2025-10-17 14:23:39.155,2025-10-17 14:25:11.979,84.407,185.647
T43,2025-10-17 15:57:37.740,2025-10-17 15:59:04.718,2025-10-17 16:00:31.695,69.532,173.955
T43,2025-10-17 17:32:58.022,2025-10-17 17:34:25.675,2025-10-17 17:35:53.328,70.560,175.306
T43,2025-10-17 19:08:19.483,2025-10-17 19:09:52.653,2025-10-17 19:11:25.823,87.757,186.34
T43,2025-10-17 20:44:13.878,2025-10-17 20:45:35.317,2025-10-17 20:46:56.757,62.831,162.879
T43,2025-10-18 12:53:12.324,2025-10-18 12:54:39.269,2025-10-18 12:56:06.215,68.880,173.891
T43,2025-10-18 14:28:45.443,2025-10-18 14:30:17.983,2025-10-18 14:31:50.524,82.806,185.081
T43,2025-10-18 16:04:16.161,2025-10-18 16:05:42.847,2025-10-18 16:07:09.532,69.116,173.371
T43,2025-10-18 17:39:35.786,2025-10-18 17:41:03.840,2025-10-18 17:42:31.894,71.203,176.108
T43,2025-10-18 19:14:58.327,2025-10-18 19:16:31.578,2025-10-18 19:18:04.830,89.586,186.503
T43,2025-10-18 20:50:56.573,2025-10-18 20:52:15.600,2025-10-18 20:53:34.627,60.876,158.054
T43,2025-10-19 11:24:58.106,2025-10-19 11:25:19.962,2025-10-19 11:25:41.819,45.714,43.713
T43,2025-10-19 12:59:50.390,2025-10-19 13:01:18.713,2025-10-19 13:02:47.036,70.992,176.646
T43,2025-10-19 14:35:23.930,2025-10-19 14:36:56.136,2025-10-19 14:38:28.343,81.291,184.413
T43,2025-10-19 16:10:53.911,2025-10-19 16:12:20.351,2025-10-19 16:13:46.790,68.775,172.879
T43,2025-10-19 17:46:12.952,2025-10-19 17:47:41.433,2025-10-19 17:49:09.913,71.923,176.961
T43,2025-10-19 19:21:36.730,2025-10-19 19:23:09.976,2025-10-19 19:24:43.221,88.520,186.491
T43,2025-10-19 20:57:39.109,2025-10-19 20:58:55.389,2025-10-19 21:00:11.669,58.982,152.56
T43,2025-10-20 11:31:24.572,2025-10-20 11:32:00.422,2025-10-20 11:32:36.271,47.029,71.699
T43,2025-10-20 13:06:27.949,2025-10-20 13:07:57.443,2025-10-20 13:09:26.937,73.120,178.988
T43,2025-10-20 14:42:01.786,2025-10-20 14:43:33.618,2025-10-20 14:45:05.449,79.864,183.663
T43,2025-10-20 16:17:30.991,2025-10-20 16:18:57.232,2025-10-20 16:20:23.474,68.507,172.483
T43,2025-10-20 17:52:49.528,2025-10-20 17:54:18.455,2025-10-20 17:55:47.381,72.723,177.853
T43,2025-10-20 19:28:14.704,2025-10-20 19:29:47.848,2025-10-20 19:31:20.991,86.568,186.287
T43,2025-10-20 21:04:21.532,2025-10-20 21:05:34.684,2025-10-20 21:06:47.835,57.153,146.303
T43,2025-10-21 11:37:54.938,2025-10-21 11:38:40.142,2025-10-21 11:39:25.345,48.412,90.407
T43,2025-10-21 13:13:04.985,2025-10-21 13:14:35.461,2025-10-21 13:16:05.936,75.253,180.951
T43,2025-10-21 14:48:39.008,2025-10-21 14:50:10.430,2025-10-21 14:51:41.852,78.524,182.844
T43,2025-10-21 16:24:07.402,2025-10-21 16:25:33.496,2025-10-21 16:26:59.591,68.313,172.189
T43,2025-10-21 17:59:25.525,2025-10-21 18:00:54.910,2025-10-21 18:02:24.295,73.602,178.77
T43,2025-10-21 19:34:52.261,2025-10-21 19:36:25.196,2025-10-21 19:37:58.131,84.565,185.87
T43,2025-10-21 21:11:03.904,2025-10-21 21:12:13.489,2025-10-21 21:13:23.074,55.392,139.17
T44,2025-10-15 15:30:29.189,2025-10-15 15:31:20.175,2025-10-15 15:32:11.161,50.001,101.972
T44,2025-10-16 04:49:19.718,2025-10-16 04:50:46.205,2025-10-16 04:52:12.691,72.649,172.973
T44,2025-10-16 15:36:45.829,2025-10-16 15:37:58.280,2025-10-16 15:39:10.732,58.297,144.903
T44,2025-10-17 04:56:07.491,2025-10-17 04:57:24.456,2025-10-17 04:58:41.420,61.322,153.929
T44,2025-10-17 15:43:12.121,2025-10-17 15:44:36.146,2025-10-17 15:46:00.170,68.913,168.049
T44,2025-10-18 05:03:02.316,2025-10-18 05:04:01.749,2025-10-18 05:05:01.182,52.360,118.866
T44,2025-10-18 15:49:44.188,2025-10-18 15:51:13.754,2025-10-18 15:52:43.321,81.668,179.133
T44,2025-10-19 05:10:20.136,2025-10-19 05:10:38.075,2025-10-19 05:10:56.013,45.517,35.877
T44,2025-10-19 15:56:20.963,2025-10-19 15:57:51.110,2025-10-19 15:59:21.257,84.526,180.294
T44,2025-10-20 16:03:02.404,2025-10-20 16:04:28.207,2025-10-20 16:05:54.011,71.375,171.607
T44,2025-10-21 16:09:49.422,2025-10-21 16:11:05.036,2025-10-21 16:12:20.651,60.190,151.229
T45,2025-10-15 20:02:57.466,2025-10-15 20:03:31.449,2025-10-15 20:04:05.432,47.084,67.966
T45,2025-10-17 06:50:12.440,2025-10-17 06:50:53.003,2025-10-17 06:51:33.566,48.073,81.126
T45,2025-10-18 06:56:20.804,2025-10-18 06:57:30.115,2025-10-18 06:58:39.426,57.338,138.622
T45,2025-10-19 07:02:44.148,2025-10-19 07:04:06.911,2025-10-19 07:05:29.674,69.702,165.526
T45,2025-10-20 07:09:15.181,2025-10-20 07:10:43.378,2025-10-20 07:12:11.575,84.850,176.394
T45,2025-10-21 07:15:52.418,2025-10-21 07:17:19.512,2025-10-21 07:18:46.606,79.134,174.188
T45,2025-10-22 07:22:36.174,2025-10-22 07:23:55.303,2025-10-22 07:25:14.432,64.830,158.258
T46,2025-10-15 12:49:33.900,2025-10-15 12:50:10.500,2025-10-15 12:50:47.099,47.342,73.199
T46,2025-10-16 01:05:07.469,2025-10-16 01:05:56.565,2025-10-16 01:06:45.660,49.631,98.191
T46,2025-10-16 12:55:41.456,2025-10-16 12:56:50.209,2025-10-16 12:57:58.962,56.402,137.506
T46,2025-10-17 13:02:05.837,2025-10-17 13:03:29.056,2025-10-17 13:04:52.275,68.510,166.438
T46,2025-10-18 13:08:37.824,2025-10-18 13:10:07.034,2025-10-18 13:11:36.244,83.425,178.42
T46,2025-10-19 13:15:15.561,2025-10-19 13:16:44.142,2025-10-19 13:18:12.724,80.646,177.163
T46,2025-10-20 13:21:59.084,2025-10-20 13:23:20.376,2025-10-20 13:24:41.669,66.255,162.585
T46,2025-10-21 13:28:50.462,2025-10-21 13:29:55.722,2025-10-21 13:31:00.983,54.840,130.521
T47,2025-10-15 12:22:04.255,2025-10-15 12:23:26.264,2025-10-15 12:24:48.272,64.412,164.017
T47,2025-10-16 01:31:02.257,2025-10-16 01:32:33.127,2025-10-16 01:34:03.996,79.597,181.739
T47,2025-10-16 12:28:54.439,2025-10-16 12:30:07.321,2025-10-16 12:31:20.203,57.563,145.764
T47,2025-10-17 01:37:40.729,2025-10-17 01:39:12.909,2025-10-17 01:40:45.089,88.705,184.36
T47,2025-10-17 12:35:49.201,2025-10-17 12:36:48.113,2025-10-17 12:37:47.026,51.769,117.825
T47,2025-10-18 01:44:20.410,2025-10-18 01:45:51.751,2025-10-18 01:47:23.092,82.189,182.682
T47,2025-10-18 12:42:54.063,2025-10-18 12:43:28.635,2025-10-18 12:44:03.207,46.937,69.144
T47,2025-10-19 01:51:01.296,2025-10-19 01:52:29.661,2025-10-19 01:53:58.027,73.590,176.731
T47,2025-10-20 01:57:43.543,2025-10-20 01:59:06.638,2025-10-20 02:00:29.733,65.859,166.19
T47,2025-10-20 11:20:45.847,2025-10-20 11:21:16.812,2025-10-20 11:21:47.777,46.562,61.93
T47,2025-10-21 02:04:27.546,2025-10-21 02:05:42.682,2025-10-21 02:06:57.817,59.158,150.271
T47,2025-10-21 11:26:56.478,2025-10-21 11:27:51.810,2025-10-21 11:28:47.142,50.884,110.664
T47,2025-10-22 02:11:14.220,2025-10-22 02:12:17.805,2025-10-22 02:13:21.389,53.483,127.169
T48,2025-10-15 11:44:56.397,2025-10-15 11:46:05.567,2025-10-15 11:47:14.737,56.224,138.34
T48,2025-10-15 13:20:25.913,2025-10-15 13:21:55.193,2025-10-15 13:23:24.473,79.963,178.56
T48,2025-10-15 14:56:00.930,2025-10-15 14:57:30.785,2025-10-15 14:59:00.640,83.391,179.71
T48,2025-10-15 16:31:31.200,2025-10-15 16:33:00.707,2025-10-15 16:34:30.214,81.635,179.014
T48,2025-10-15 18:07:03.983,2025-10-15 18:08:34.198,2025-10-15 18:10:04.413,84.938,180.43
T48,2025-10-15 19:43:02.574,2025-10-15 19:44:19.940,2025-10-15 19:45:37.306,61.435,154.732
T48,2025-10-16 11:51:35.592,2025-10-16 11:52:47.574,2025-10-16 11:53:59.555,57.762,143.963
T48,2025-10-16 13:27:06.316,2025-10-16 13:28:35.947,2025-10-16 13:30:05.577,81.531,179.261
T48,2025-10-16 15:02:41.086,2025-10-16 15:04:10.813,2025-10-16 15:05:40.540,82.770,179.454
T48,2025-10-16 16:38:11.050,2025-10-16 16:39:40.643,2025-10-16 16:41:10.236,82.082,179.186
T48,2025-10-16 18:13:44.679,2025-10-16 18:15:14.683,2025-10-16 18:16:44.687,83.482,180.008
T48,2025-10-16 19:49:46.333,2025-10-16 19:51:01.527,2025-10-16 19:52:16.721,59.808,150.388
T48,2025-10-17 11:58:14.397,2025-10-17 11:59:28.874,2025-10-17 12:00:43.350,59.337,148.953
T48,2025-10-17 13:33:46.121,2025-10-17 13:35:16.025,2025-10-17 13:36:45.928,83.051,179.807
T48,2025-10-17 15:09:20.604,2025-10-17 15:10:50.208,2025-10-17 15:12:19.813,82.224,179.209
T48,2025-10-17 16:44:50.304,2025-10-17 16:46:19.992,2025-10-17 16:47:49.681,82.604,179.377
T48,2025-10-17 18:20:24.896,2025-10-17 18:21:54.622,2025-10-17 18:23:24.349,81.976,179.453
T48,2025-10-17 19:56:29.843,2025-10-17 19:57:42.598,2025-10-17 19:58:55.353,58.217,145.51
T48,2025-10-18 12:04:52.775,2025-10-18 12:06:09.466,2025-10-18 12:07:26.156,60.945,153.381
T48,2025-10-18 13:40:25.322,2025-10-18 13:41:55.430,2025-10-18 13:43:25.537,84.518,180.215
T48,2025-10-18 15:15:59.483,2025-10-18 15:17:28.974,2025-10-18 15:18:58.465,81.754,178.982
T48,2025-10-18 16:51:28.967,2025-10-18 16:52:58.757,2025-10-18 16:54:28.548,83.200,179.581
T48,2025-10-18 18:27:04.644,2025-10-18 18:28:34.019,2025-10-18 18:30:03.394,80.424,178.75
T48,2025-10-18 20:03:13.140,2025-10-18 20:04:23.157,2025-10-18 20:05:33.173,56.667,140.033
T48,2025-10-19 12:11:30.696,2025-10-19 12:12:49.353,2025-10-19 12:14:08.011,62.582,157.315
T48,2025-10-19 13:47:03.914,2025-10-19 13:48:34.165,2025-10-19 13:50:04.416,85.927,180.502
T48,2025-10-19 15:22:37.724,2025-10-19 15:24:07.113,2025-10-19 15:25:36.502,81.360,178.778
T48,2025-10-19 16:58:07.046,2025-10-19 16:59:36.941,2025-10-19 17:01:06.836,83.870,179.79
T48,2025-10-19 18:33:43.931,2025-10-19 18:35:12.874,2025-10-19 18:36:41.817,78.832,177.886
T48,2025-10-19 20:09:56.268,2025-10-19 20:11:03.205,2025-10-19 20:12:10.143,55.160,133.875
T48,2025-10-20 12:18:08.137,2025-10-20 12:19:28.536,2025-10-20 12:20:48.935,64.242,160.798
T48,2025-10-20 13:53:41.893,2025-10-20 13:55:12.233,2025-10-20 13:56:42.573,87.276,180.68
T48,2025-10-20 15:29:15.328,2025-10-20 15:30:44.629,2025-10-20 15:32:13.930,81.039,178.602
T48,2025-10-20 17:04:44.548,2025-10-20 17:06:14.546,2025-10-20 17:07:44.545,84.613,179.997
T48,2025-10-20 18:40:22.769,2025-10-20 18:41:51.190,2025-10-20 18:43:19.611,77.207,176.842
T48,2025-10-20 20:16:39.287,2025-10-20 20:17:42.741,2025-10-20 20:18:46.196,53.699,126.909
T48,2025-10-21 10:49:55.349,2025-10-21 10:50:06.373,2025-10-21 10:50:17.396,45.190,22.047
T48,2025-10-21 12:24:45.078,2025-10-21 12:26:07.021,2025-10-21 12:27:28.965,65.920,163.887
T48,2025-10-21 14:00:19.255,2025-10-21 14:01:49.637,2025-10-21 14:03:20.018,88.561,180.763
T48,2025-10-21 15:35:52.295,2025-10-21 15:37:21.524,2025-10-21 15:38:50.753,80.793,178.458
T48,2025-10-21 17:11:21.479,2025-10-21 17:12:51.576,2025-10-21 17:14:21.673,85.430,180.194
T48,2025-10-21 18:47:01.168,2025-10-21 18:48:28.969,2025-10-21 18:49:56.771,75.555,175.603
T48,2025-10-21 20:23:22.262,2025-10-21 20:24:21.768,2025-10-21 20:25:21.273,52.286,119.011
T49,2025-10-15 13:37:52.480,2025-10-15 13:39:06.845,2025-10-15 13:40:21.210,60.858,148.73
T49,2025-10-16 13:44:54.151,2025-10-16 13:45:45.089,2025-10-16 13:46:36.028,50.303,101.877
T49,2025-10-20 00:43:10.054,2025-10-20 00:43:56.840,2025-10-20 00:44:43.626,49.291,93.572
T49,2025-10-21 00:49:19.914,2025-10-21 00:50:32.378,2025-10-21 00:51:44.841,59.361,144.927
T49,2025-10-22 00:55:43.136,2025-10-22 00:57:07.559,2025-10-22 00:58:31.983,72.756,168.847
T5,2025-10-15 11:45:10.429,2025-10-15 11:45:56.640,2025-10-15 11:46:42.850,48.868,92.421
T5,2025-10-15 13:20:31.713,2025-10-15 13:21:54.795,2025-10-15 13:23:17.876,67.201,166.163
T5,2025-10-15 14:56:08.817,2025-10-15 14:57:38.850,2025-10-15 14:59:08.884,83.594,180.067
T5,2025-10-15 16:31:45.417,2025-10-15 16:33:15.895,2025-10-15 16:34:46.373,88.577,180.956
T5,2025-10-15 18:07:24.723,2025-10-15 18:08:54.051,2025-10-15 18:10:23.379,80.034,178.656
T5,2025-10-15 19:43:23.294,2025-10-15 19:44:41.280,2025-10-15 19:45:59.267,61.937,155.973
T5,2025-10-16 11:51:47.884,2025-10-16 11:52:39.220,2025-10-16 11:53:30.556,49.982,102.672
T5,2025-10-16 13:27:12.082,2025-10-16 13:28:36.156,2025-10-16 13:30:00.231,68.551,168.149
T5,2025-10-16 15:02:49.302,2025-10-16 15:04:19.434,2025-10-16 15:05:49.566,84.373,180.264
T5,2025-10-16 16:38:25.786,2025-10-16 16:39:56.247,2025-10-16 16:41:26.708,88.412,180.922
T5,2025-10-16 18:14:05.715,2025-10-16 18:15:34.749,2025-10-16 18:17:03.783,78.982,178.068
T5,2025-10-16 19:50:06.571,2025-10-16 19:51:22.841,2025-10-16 19:52:39.111,60.583,152.54
T5,2025-10-17 11:58:25.358,2025-10-17 11:59:21.097,2025-10-17 12:00:16.836,51.129,111.478
T5,2025-10-17 13:33:51.883,2025-10-17 13:35:16.841,2025-10-17 13:36:41.799,69.885,169.916
T5,2025-10-17 15:09:29.170,2025-10-17 15:10:59.377,2025-10-17 15:12:29.585,85.091,180.415
T5,2025-10-17 16:45:05.559,2025-10-17 16:46:36.000,2025-10-17 16:48:06.441,88.180,180.882
T5,2025-10-17 18:20:46.194,2025-10-17 18:22:14.885,2025-10-17 18:23:43.577,77.884,177.383
T5,2025-10-17 19:56:49.501,2025-10-17 19:58:03.871,2025-10-17 19:59:18.241,59.244,148.74
T5,2025-10-18 12:05:02.684,2025-10-18 12:06:02.266,2025-10-18 12:07:01.848,52.306,119.164
T5,2025-10-18 13:40:31.111,2025-10-18 13:41:56.851,2025-10-18 13:43:22.591,71.200,171.48
T5,2025-10-18 15:16:08.419,2025-10-18 15:17:38.682,2025-10-18 15:19:08.946,85.745,180.527
T5,2025-10-18 16:51:44.738,2025-10-18 16:53:15.155,2025-10-18 16:54:45.572,87.881,180.834
T5,2025-10-18 18:27:26.167,2025-10-18 18:28:54.462,2025-10-18 18:30:22.757,76.742,176.59
T5,2025-10-18 20:03:32.106,2025-10-18 20:04:44.370,2025-10-18 20:05:56.634,57.922,144.528
T5,2025-10-19 12:11:39.768,2025-10-19 12:12:42.739,2025-10-19 12:13:45.709,53.511,125.941
T5,2025-10-19 13:47:09.758,2025-10-19 13:48:36.188,2025-10-19 13:50:02.618,72.490,172.86
T5,2025-10-19 15:22:47.048,2025-10-19 15:24:17.352,2025-10-19 15:25:47.657,86.334,180.609
T5,2025-10-19 16:58:23.327,2025-10-19 16:59:53.715,2025-10-19 17:01:24.103,87.516,180.776
T5,2025-10-19 18:34:05.642,2025-10-19 18:35:33.481,2025-10-19 18:37:01.320,75.561,175.678
T5,2025-10-19 20:10:14.411,2025-10-19 20:11:24.341,2025-10-19 20:12:34.272,56.622,139.861
T5,2025-10-20 12:18:16.521,2025-10-20 12:19:22.508,2025-10-20 12:20:28.495,54.744,131.974
T5,2025-10-20 13:53:47.819,2025-10-20 13:55:14.854,2025-10-20 13:56:41.889,73.752,174.07
T5,2025-10-20 15:29:25.058,2025-10-20 15:30:55.390,2025-10-20 15:32:25.721,86.859,180.663
T5,2025-10-20 17:05:01.332,2025-10-20 17:06:31.683,2025-10-20 17:08:02.035,87.087,180.703
T5,2025-10-20 18:40:44.627,2025-10-20 18:42:11.945,2025-10-20 18:43:39.262,74.344,174.635
T5,2025-10-20 20:16:56.444,2025-10-20 20:18:03.787,2025-10-20 20:19:11.129,55.346,134.685
T5,2025-10-21 12:24:52.898,2025-10-21 12:26:01.580,2025-10-21 12:27:10.262,56.001,137.364
T5,2025-10-21 14:00:25.288,2025-10-21 14:01:52.853,2025-10-21 14:03:20.419,74.980,175.131
T5,2025-10-21 15:36:02.449,2025-10-21 15:37:32.797,2025-10-21 15:39:03.146,87.319,180.697
T5,2025-10-21 17:11:38.755,2025-10-21 17:13:09.061,2025-10-21 17:14:39.367,86.593,180.612
T5,2025-10-21 18:47:23.130,2025-10-21 18:48:49.855,2025-10-21 18:50:16.579,73.096,173.449
T5,2025-10-21 20:23:38.248,2025-10-21 20:24:42.704,2025-10-21 20:25:47.160,54.097,128.912
T50,2025-10-15 11:00:36.232,2025-10-15 11:01:52.077,2025-10-15 11:03:07.922,58.958,151.69
T50,2025-10-15 12:36:33.359,2025-10-15 12:37:18.053,2025-10-15 12:38:02.747,48.454,89.388
T50,2025-10-15 20:27:53.912,2025-10-15 20:29:09.193,2025-10-15 20:30:24.473,58.984,150.561
T50,2025-10-15 22:04:11.430,2025-10-15 22:04:46.435,2025-10-15 22:05:21.440,46.957,70.01
T50,2025-10-16 11:07:11.463,2025-10-16 11:08:33.542,2025-10-16 11:09:55.622,63.801,164.159
T50,2025-10-16 12:43:32.130,2025-10-16 12:43:55.963,2025-10-16 12:44:19.795,45.886,47.665
T50,2025-10-16 20:34:26.862,2025-10-16 20:35:47.853,2025-10-16 20:37:08.844,63.302,161.982
T50,2025-10-17 11:13:47.491,2025-10-17 11:15:14.139,2025-10-17 11:16:40.787,69.129,173.296
T50,2025-10-17 20:41:00.707,2025-10-17 20:42:26.146,2025-10-17 20:43:51.585,68.115,170.878
T50,2025-10-18 11:20:24.026,2025-10-18 11:21:53.860,2025-10-18 11:23:23.694,74.883,179.668
T50,2025-10-18 20:47:35.302,2025-10-18 20:49:04.072,2025-10-18 20:50:32.841,73.409,177.539
T50,2025-10-19 11:27:00.896,2025-10-19 11:28:32.718,2025-10-19 11:30:04.540,80.959,183.644
T50,2025-10-19 20:54:10.565,2025-10-19 20:55:41.632,2025-10-19 20:57:12.699,79.131,182.134
